id;dominio;dns;status
780;lojacaixa.gov.br;;0
781;loteca.gov.br;;0
782;loteriaesportiva.gov.br;;0
783;loteriafederal.gov.br;;0
784;loterias.gov.br;;0
785;loteriascaixa.gov.br;;0
786;loto-tauloteriadacopa.gov.br;;0
787;lotofacil.gov.br;;0
788;lotomania.gov.br;;0
789;ma.gov.br;mx1.srvmail.ma.gov.br;1
790;maismedico.gov.br;;0
791;maismedicos.gov.br;maismedicos-gov-br.mail.protection.outlook.com;1
792;manausenergia.gov.br;;0
793;maranhao.gov.br;;0
794;marinha.gov.br;;0
795;mb.gov.br;;0
796;mcom.gov.br;mcom-gov-br.mail.protection.outlook.com;1
797;mcti.gov.br;mcti-gov-br.mail.protection.outlook.com;1
798;mctic.gov.br;mx1.mctic.gov.br,mx2.mctic.gov.br;1
799;mda.gov.br;cluster1.us.messagelabs.com,cluster1a.us.messagelabs.com;1
800;mdh.gov.br;mdh.in.tmes.trendmicro.com;1
801;mdic.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
802;mdr.gov.br;mdr-gov-br.mail.protection.outlook.com;1
803;mds.gov.br;mds-gov-br.mail.protection.outlook.com;1
804;mec.gov.br;mec-gov-br.mail.protection.outlook.com;1
805;mega-sena.gov.br;;0
806;megasena.gov.br;;0
807;memoriabndes.gov.br;;0
808;memoriasreveladas.gov.br;;0
809;memp.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
810;mercadopublico.gov.br;;0
811;mercosul.gov.br;;0
812;mestradoprofissional.gov.br;mailmaster4.ipea.gov.br;1
813;metrobh.gov.br;;0
814;meufuturoseguro.gov.br;;0
815;mg.gov.br;mx1.antispammg.mg.gov.br,mx2.antispammg.mg.gov.br,mx3.antispammg.mg.gov.br;1
816;mi.gov.br;mx1.mi.gov.br,mx2.mi.gov.br;1
817;microepequenaempresa.gov.br;;0
818;migrantes.gov.br;maine.mj.gov.br,piaget.mj.gov.br;1
819;ministeriopublicodf.gov.br;;0
820;mj.gov.br;mj-gov-br.mail.protection.outlook.com;1
821;mls.gov.br;mx.core.locaweb.com.br,mx.a.locaweb.com.br,mx.b.locaweb.com.br,mx.jk.locaweb.com.br;1
822;mma.gov.br;mma-gov-br.mail.protection.outlook.com,mail01.mma.gov.br,mail.mma.gov.br;1
823;mme.gov.br;correio2.mme.gov.br,mail.mme.gov.br;1
824;mnba.gov.br;;0
825;monumenta.gov.br;;0
826;mp-df.gov.br;;0
827;mp.gov.br;;0
828;mpa.gov.br;cluster1.us.messagelabs.com,cluster1a.us.messagelabs.com;1
829;mpdf.gov.br;;0
830;mpdft.gov.br;;0
831;mpes.gov.br;smtp01.mpes.gov.br;1
832;mpf.gov.br;smtp1.mpu.gov.br,smtp2.mpu.gov.br;1
833;mpm.gov.br;;0
834;mpor.gov.br;mpor-gov-br.mail.protection.outlook.com;1
835;mps.gov.br;cioba.previdencia.gov.br;1
836;mpt.gov.br;;0
837;mpu.gov.br;smtp1.mpu.mp.br,smtp2.mpu.mp.br;1
838;mre.gov.br;mailmx.mre.gov.br;1
839;ms.gov.br;snwl.ms.gov.br;1
840;msp.gov.br;piaget00.mj.gov.br;1
841;mt.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
842;mte.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
843;mtecbo.gov.br;;0
844;mtp.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
845;mtps.gov.br;mx1.mte.gov.br,mx2.mte.gov.br;1
846;mtur.gov.br;;0
847;mulheres.gov.br;mdh.in.tmes.trendmicro.com;1
848;mulhergoverno.gov.br;;0
849;museudainconfidencia.gov.br;;0
850;museudebiologiamelloleitao.gov.br;mx.a.locaweb.com.br,mx.b.locaweb.com.br,mx.jk.locaweb.com.br;1
851;museudoindio.gov.br;museudoindio-gov-br.mail.protection.outlook.com;1
852;museus.gov.br;museus-gov-br.mail.protection.outlook.com;1
853;navbrasil.gov.br;navbrasil-gov-br.mail.protection.outlook.com;1
854;nbr.gov.br;smtp1.nbr.gov.br;1
855;netgoverno.gov.br;;0
856;netminas.gov.br;;0
857;nfse.gov.br;;0
858;niteroi-artes.gov.br;mail.niteroi-artes.gov.br;1
859;nordestedigital.gov.br;;0
860;nordesteeletronico.gov.br;;0
861;nordestenegocios.gov.br;;0
862;normas.gov.br;;0
863;noticias.gov.br;;0
864;novoaeroportorecife.gov.br;;0
865;nuclebras.gov.br;srvras.nuclebras.gov.br;1
866;nuclep.gov.br;nuclep-gov-br.mail.protection.outlook.com;1
867;nuvem.gov.br;;0
868;obrasnet.gov.br;;0
869;observatorioapl.gov.br;jacaranda.apps.ibict.br;1
870;observatoriodegenero.gov.br;;0
871;oconsumidor.gov.br;;0
872;odmbrasil.gov.br;;0
873;odsbrasil.gov.br;;0
874;officebankingsocial.gov.br;;0
875;opeixeeaartedepescar.gov.br;;0
876;orcamento.gov.br;;0
877;orcamentofederal.gov.br;;0
878;ouvidoria.gov.br;;0
879;ouvidoriadoservidor.gov.br;;0
880;ouvidorias.gov.br;;0
881;pa.gov.br;colab-antispam-01.pa.gov.br,colab-antispam-02.pa.gov.br,colab-antispam-03.pa.gov.br;1
882;pac.gov.br;;0
883;pactointegrador.gov.br;;0
884;paineis.gov.br;;0
885;palmares.gov.br;webmail.palmares.gov.br,mx1.palmares.gov.br,mx2.palmares.gov.br,mx3.palmares.gov.br;1
886;parana.gov.br;;0
887;paranaeleitoral.gov.br;;0
888;participa.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
889;participabrasil.gov.br;;0
890;patriavoluntaria.gov.br;;0
891;patrimoniodetodos.gov.br;;0
892;pb.gov.br;mx1.pb.gov.br,mx2.pb.gov.br;1
893;pbh.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com,aspmx4.googlemail.com,aspmx5.googlemail.com;1
894;pe.gov.br;asmail.peconectado.pe.gov.br;1
895;pen.gov.br;;0
896;pensesimples.gov.br;;0
897;pernambuco.gov.br;;0
898;pesquisa.gov.br;;0
899;pessoacomdeficiencia.gov.br;;0
900;peticaoeletronica.gov.br;;0
901;petrobras.gov.br;;0
902;pf.gov.br;pf-gov-br.mail.protection.outlook.com;1
903;pgfn.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
904;pgi.gov.br;;0
905;pgr.gov.br;;0
906;pi.gov.br;zmta.pi.gov.br;1
907;pimentalonga.gov.br;;0
908;planalto.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
909;planejamento.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
910;planejamentoterritorial.gov.br;;0
911;planobrasil.gov.br;;0
912;plataformamaisbrasil.gov.br;;0
913;plenarinho.gov.br;souzinha1.camara.gov.br,souzinha2.camara.gov.br,souzinha3.camara.gov.br;1
914;pmss.gov.br;;0
915;pncp.gov.br;;0
916;policiafederal.gov.br;;0
917;portal.gov.br;protection.serpro.gov.br;1
918;portalbrasil.gov.br;;0
919;portalchina.gov.br;;0
920;portalcofen.gov.br;;0
921;portalconsular.gov.br;;0
922;portalcoren-rs.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
923;portaldajustica.gov.br;;0
924;portaldasaguas.gov.br;sucuri.snisb.gov.br,bonito.snisb.gov.br;1
925;portaldatransparencia.gov.br;;0
926;portaldoconsumidor.gov.br;mailmx2.portaldoconsumidor.gov.br;1
927;portaldoempreendedor.gov.br;;0
928;portaldoinvestidor.gov.br;;0
929;portalfederativo.gov.br;;0
930;portalgoverno.gov.br;;0
931;portaljt.gov.br;;0
932;portalmaisbrasil.gov.br;;0
933;portalpadrao.gov.br;;0
934;portalpamse.gov.br;;0
935;portalsiscomex.gov.br;;0
936;portaltransparencia.gov.br;;0
937;portodesantos.gov.br;portodesantos-gov-br.mail.protection.outlook.com;1
938;portodevitoria.gov.br;portodevitoria.gov.br;1
939;portosempapel.gov.br;;0
940;portosrio.gov.br;portosrio-gov-br.mail.protection.outlook.com;1
941;postal.gov.br;;0
942;povosindigenas.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
943;ppi.gov.br;;0
944;ppsa.gov.br;ppsa-gov-br.mail.protection.outlook.com;1
945;pr.gov.br;smtp01.pr.gov.br,smtp02.pr.gov.br,smtp03.pr.gov.br,smtp04.pr.gov.br,smtp05.pr.gov.br;1
946;pracasdopac.gov.br;;0
947;prap.gov.br;;0
948;premio-e.gov.br;;0
949;premioconservacaoenergia.gov.br;mx1.hc5664-24.iphmx.com,mx2.hc5664-24.iphmx.com;1
950;preps.gov.br;;0
951;presalpetroleo.gov.br;presalpetroleo-gov-br.mail.protection.outlook.com;1
952;presidencia.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
953;previc.gov.br;previc-gov-br.mail.protection.outlook.com;1
954;previdencia.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
955;previdenciasocial.gov.br;;0
956;prf.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
957;procel.gov.br;;0
958;processoeletronico.gov.br;;0
959;processoeletroniconacional.gov.br;;0
960;prodeb.gov.br;prodeb-gov-br.mail.protection.outlook.com;1
961;prodemge.gov.br;mx3.antispammg.mg.gov.br,mx2.antispammg.mg.gov.br,mx1.antispammg.mg.gov.br;1
962;prodepa.gov.br;colab-antispam-01.pa.gov.br,colab-antispam-02.pa.gov.br,colab-antispam-03.pa.gov.br;1
963;programaarpa.gov.br;;0
964;proinfa.gov.br;;0
965;proinfo.gov.br;;0
966;projetobrasilmunicipios.gov.br;;0
967;projetocrescer.gov.br;;0
968;projud.gov.br;;0
969;promocaocomercial.gov.br;;0
970;protegeer.gov.br;;0
971;protocolo.gov.br;;0
972;protocolointegrado.gov.br;;0
973;prove.gov.br;prove.gov.br;1
974;prr4.gov.br;;0
975;prsc.gov.br;;0
976;prt16.gov.br;;0
977;prt21.gov.br;;0
978;prt3.gov.br;;0
979;prt4.gov.br;;0
980;prt6.gov.br;;0
981;prt8.gov.br;;0
982;publicgovernance.gov.br;;0
983;purn.gov.br;;0
984;quina.gov.br;;0
985;quiosque.gov.br;;0
986;quiosqueredegoverno.gov.br;;0
987;radiobras.gov.br;;0
988;radiocamara.gov.br;;0
989;radiojustica.gov.br;;0
990;rais.gov.br;;0
991;rap.gov.br;;0
992;rapidinha.gov.br;;0
993;raspadinhadacaixa.gov.br;;0
994;raspadinhafederal.gov.br;;0
995;rb.gov.br;protection.serpro.gov.br;1
996;rbmlq.gov.br;ksmg.inmetro.rs.gov.br;1
997;recadastramento.gov.br;;0
998;receita.gov.br;;0
999;receitafederal.gov.br;;0
1000;rede.gov.br;;0
1001;redebrasildigital.gov.br;;0
1002;redecidadao.gov.br;;0
1003;redecontrole.gov.br;redecontrole-gov-br.mail.protection.outlook.com;1
1004;rededecontrole.gov.br;rededecontrole-gov-br.mail.protection.outlook.com;1
1005;rededoesporte.gov.br;email.esporte.gov.br,email3.esporte.gov.br;1
1006;rededojudiciario.gov.br;;0
1007;rededopoderjudiciario.gov.br;;0
1008;redefloresta.gov.br;;0
1009;redegoverno.gov.br;protection.serpro.gov.br;1
1010;redejudiciario.gov.br;;0
1011;redesim.gov.br;;0
1012;redesimples.gov.br;;0
1013;redesocial.gov.br;;0
1014;reformapostal.gov.br;;0
1015;regulacao.gov.br;;0
1016;relacoesexteriores.gov.br;;0
1017;reluz.gov.br;;0
1018;reuse.gov.br;;0
1019;rexp.gov.br;;0
1020;rfb.gov.br;rfb-gov-br.mail.protection.outlook.com;1
1021;rffsa.gov.br;;0
1022;rio.gov.br;mx1.rio.gov.br;1
1023;rio20.gov.br;;0
1024;riocmsi.gov.br;mailscan-in.serpro.gov.br;1
1025;rj.gov.br;mx2.webmail.rj.gov.br;1
1026;rn.gov.br;;0
1027;rni.gov.br;;0
1028;ro.gov.br;;0
1029;rpp.gov.br;;0
1030;rr.gov.br;mail.rr.gov.br;1
1031;rrc.gov.br;;0
1032;rs.gov.br;mxsec.direto.procergs.rs.gov.br,mxsec2.direto.procergs.rs.gov.br,mxsec3.direto.procergs.rs.gov.br,mxsec4.direto.procergs.rs.gov.br;1
1033;ruralminas.gov.br;;0
1034;saude.gov.br;cluster1.us.messagelabs.com,cluster1a.us.messagelabs.com;1
1035;sc.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com;1
1036;scdp.gov.br;;0
1037;scnet.gov.br;;0
1038;sdh.gov.br;;0
1039;se.gov.br;mxs3.se.gov.br,mxs4.se.gov.br,mxs5.se.gov.br;1
1040;seade.gov.br;seade-gov-br.mail.protection.outlook.com;1
1041;secgeral.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1042;secom.gov.br;;0
1043;secretaria-geral.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1044;secretariadegoverno.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1045;secretariageral.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1046;sedh.gov.br;amobika.sdh.gov.br;1
1047;segov.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1048;seguranca.gov.br;piaget00.mj.gov.br;1
1049;sei.gov.br;;0
1050;seiatos.gov.br;;0
1051;selic.gov.br;;0
1052;seliganacaixa.gov.br;;0
1053;semanaenef.gov.br;;0
1054;sembarreiras.gov.br;relay.mdic.gov.br,smtp2.mdic.gov.br;1
1055;seminariobrasildigital.gov.br;;0
1056;sena.gov.br;;0
1057;senad.gov.br;senad-gov-br.mail.protection.outlook.com;1
1058;senado.gov.br;senado-gov-br.mail.protection.outlook.com;1
1059;senador.gov.br;senador-gov-br.mail.protection.outlook.com;1
1060;senadora.gov.br;senadora-gov-br.mail.protection.outlook.com;1
1061;senasp.gov.br;;0
1062;seppir.gov.br;;0
1063;serpro.gov.br;protection.serpro.gov.br;1
1064;serprolabs.gov.br;;0
1065;servicos.gov.br;protection.serpro.gov.br;1
1066;servidor.gov.br;;0
1067;servir.gov.br;;0
1068;seti.gov.br;smtp.seti.gov.br;1
1069;sg.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1070;sgb.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
1071;sgi.gov.br;;0
1072;sgov.gov.br;esa01.presidencia.gov.br,esa02.presidencia.gov.br;1
1073;shoppingcaixa.gov.br;;0
1074;siapenet.gov.br;;0
1075;sibbr.gov.br;tyrion.lncc.br;1
1076;sic.gov.br;;0
1077;siga.gov.br;;0
1078;sigabrasil.gov.br;;0
1079;sigepe.gov.br;;0
1080;sigplan.gov.br;sigplan.planejamento.gov.br;1
1081;simecpr.gov.br;;0
1082;simples.gov.br;;0
1083;sinesp.gov.br;protection.serpro.gov.br;1
1084;sinir.gov.br;;0
1085;sintegra.gov.br;mx.via-rs.com.br,mxbkp.via-rs.com.br;1
1086;siop.gov.br;;0
1087;siorg.gov.br;;0
1088;sipam.gov.br;sipam-gov-br.mail.protection.outlook.com;1
1089;sipia.gov.br;;0
1090;sirc.gov.br;mx.sirc.gov.br;1
1091;sisbacen.gov.br;;0
1092;sisbin.gov.br;;0
1093;siscomex.gov.br;protection.serpro.gov.br;1
1094;sisgen.gov.br;;0
1095;sisp.gov.br;mx.zoho.com,mx2.zoho.com,mx3.zoho.com;1
1096;sispac.gov.br;;0
1097;sistema.gov.br;;0
1098;sitedoconsumidor.gov.br;;0
1099;sivnet.gov.br;;0
1100;sjrs.gov.br;;0
1101;smpe.gov.br;;0
1102;snirh.gov.br;mail.snirh.gov.br;1
1103;snis.gov.br;;0
1104;snisb.gov.br;sucuri.snisb.gov.br,bonito.snisb.gov.br;1
1105;snj.gov.br;;0
1106;softwarelivre.gov.br;;0
1107;softwarepublico.gov.br;;0
1108;solucoestipublica.gov.br;;0
1109;somostodosbrasil.gov.br;;0
1110;soumaismedico.gov.br;;0
1111;soumaismedicos.gov.br;;0
1112;sp-trt.gov.br;;0
1113;sp.gov.br;sp-gov-br.mail.protection.outlook.com;1
1114;spm.gov.br;amobika.mdh.gov.br;1
1115;sptrt.gov.br;;0
1116;startuppoint.gov.br;relay.mdic.gov.br,smtp2.mdic.gov.br;1
1117;stf.gov.br;;0
1118;stfnet.gov.br;;0
1119;stj.gov.br;;0
1120;stm.gov.br;;0
1121;stn.gov.br;stn-gov-br.mail.protection.outlook.com;1
1122;sudam.gov.br;sudam-gov-br.mail.protection.outlook.com;1
1123;sudeco.gov.br;sudeco-gov-br.mail.protection.outlook.com;1
1124;sudene.gov.br;sudene-gov-br.mail.protection.outlook.com;1
1125;suframa.gov.br;suframa-gov-br.mail.protection.outlook.com;1
1126;super.gov.br;;0
1127;supercaminhaodasorte.gov.br;;0
1128;supersenaduplachance.gov.br;;0
1129;supertec.gov.br;relay.mdic.gov.br,smtp2.mdic.gov.br;1
1130;supertrinca.gov.br;;0
1131;sus.gov.br;mail.sus.gov.br;1
1132;susep.gov.br;susep-gov-br.mail.protection.outlook.com;1
1133;taxigov.gov.br;protection.serpro.gov.br;1
1134;taxigov2.gov.br;;0
1135;tcu.gov.br;tcu-gov-br.mail.protection.outlook.com;1
1136;tecanet.gov.br;;0
1137;tecnojusc.gov.br;;0
1138;teimozinha.gov.br;;0
1139;telepar.gov.br;;0
1140;telesc.gov.br;;0
1141;terraclass.gov.br;;0
1142;tesouro.gov.br;tesouro-gov-br.mail.protection.outlook.com;1
1143;tesourodireto.gov.br;;0
1144;tesourotransparente.gov.br;;0
1145;ticontrole.gov.br;ticontrole-gov-br.mail.protection.outlook.com;1
1146;titcb.gov.br;;0
1147;tjap.gov.br;;0
1148;tjmg.gov.br;smtp.google.com;1
1149;tjpe.gov.br;;0
1150;tjrn.gov.br;;0
1151;to.gov.br;smtp.to.gov.br;1
1152;topawa-kaa.gov.br;;0
1153;torcidalegal.gov.br;;0
1154;trabalho.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
1155;tradeandinvestment.gov.br;;0
1156;tradepromotion.gov.br;;0
1157;traficodepessoas.gov.br;;0
1158;transparencia.gov.br;;0
1159;transparencianacopa.gov.br;;0
1160;transparenciapublica.gov.br;;0
1161;transportes.gov.br;transportes-gov-br.mail.protection.outlook.com;1
1162;tre-ac.gov.br;;0
1163;tre-al.gov.br;;0
1164;tre-am.gov.br;;0
1165;tre-ap.gov.br;;0
1166;tre-ba.gov.br;;0
1167;tre-ce.gov.br;;0
1168;tre-df.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
1169;tre-es.gov.br;trees-gov-br0i.mail.protection.outlook.com;1
1170;tre-go.gov.br;;0
1171;tre-ma.gov.br;;0
1172;tre-mg.gov.br;;0
1173;tre-ms.gov.br;;0
1174;tre-mt.gov.br;tremt-gov-br0i.mail.protection.outlook.com;1
1175;tre-pa.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
1176;tre-pb.gov.br;;0
1177;tre-pe.gov.br;;0
1178;tre-pi.gov.br;;0
1179;tre-pr.gov.br;;0
1180;tre-rj.gov.br;mail01.tre-rj.gov.br;1
1181;tre-rn.gov.br;;0
1182;tre-ro.gov.br;;0
1183;tre-rr.gov.br;;0
1184;tre-rs.gov.br;;0
1185;tre-sc.gov.br;;0
1186;tre-se.gov.br;;0
1187;tre-sp.gov.br;;0
1188;tre-to.gov.br;;0
1189;trensurb.gov.br;smtp-a.trensurb.gov.br,smtp-b.trensurb.gov.br;1
1190;trevodaloteria.gov.br;;0
1191;trevodasorte.gov.br;;0
1192;trevofederal.gov.br;;0
1193;trf1.gov.br;;0
1194;trf2.gov.br;mx.jfrj.jus.br,mx.trf2.jus.br;1
1195;trf3.gov.br;;0
1196;trf4.gov.br;;0
1197;trf5.gov.br;;0
1198;tribunaiscplp.gov.br;;0
1199;tribunaisdotrabalho.gov.br;;0
1200;trinca.gov.br;;0
1201;trincadasorte.gov.br;;0
1202;trinka.gov.br;;0
1203;trt-02.gov.br;;0
1204;trt-ma.gov.br;;0
1205;trt-pe.gov.br;;0
1206;trt-sp.gov.br;;0
1207;trt.gov.br;vm-z-mail.trt.gov.br;1
1208;trt01.gov.br;;0
1209;trt02.gov.br;;0
1210;trt05.gov.br;;0
1211;trt10.gov.br;;0
1212;trt11.gov.br;;0
1213;trt12.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com;1
1214;trt13.gov.br;;0
1215;trt14.gov.br;;0
1216;trt15.gov.br;;0
1217;trt16.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com;1
1218;trt17.gov.br;;0
1219;trt18.gov.br;;0
1220;trt19.gov.br;;0
1221;trt2.gov.br;;0
1222;trt20.gov.br;;0
1223;trt21.gov.br;;0
1224;trt22.gov.br;;0
1225;trt23.gov.br;mail.trt23.gov.br,mail2.trt23.jus.br;1
1226;trt24.gov.br;;0
1227;trt3.gov.br;;0
1228;trt4.gov.br;;0
1229;trt6.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com;1
1230;trt7.gov.br;;0
1231;trt9.gov.br;;0
1232;trtes.gov.br;;0
1233;trtms.gov.br;;0
1234;trtrio.gov.br;aspmx.l.google.com,alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com;1
1235;trtsp.gov.br;;0
1236;trtwap.gov.br;;0
1237;tse.gov.br;;0
1238;tst.gov.br;;0
1239;turismo.gov.br;turismo-gov-br.mail.protection.outlook.com;1
1240;turismoacessivel.gov.br;;0
1241;turismobrasil.gov.br;;0
1242;tvjustica.gov.br;;0
1243;uca.gov.br;;0
1244;unasus.gov.br;unasus-gov-br.mail.protection.outlook.com;1
1245;unijus.gov.br;;0
1246;valec.gov.br;valec-gov-br.mail.protection.outlook.com;1
1247;varadafazenda.gov.br;;0
1248;venturecapital.gov.br;mx.venturecapital.gov.br;1
1249;veracruz-rs.gov.br;veracruz-rs.gov.br;1
1250;versionamento.gov.br;;0
1251;viajamais.gov.br;;0
1252;vice-presidencia.gov.br;;0
1253;vicepresidenciadarepublica.gov.br;;0
1254;vidadacrianca.gov.br;alpha.planalto.gov.br;1
1255;vidaedinheiro.gov.br;;0
1256;viibra.gov.br;;0
1257;vispublica.gov.br;;0
1258;vitrinedoexportador.gov.br;relay.mdic.gov.br,smtp2.mdic.gov.br;1
1259;vivaleitura.gov.br;;0
1260;vlibras.gov.br;;0
1261;vls.gov.br;;0
1262;voz.gov.br;smtp1.nbr.gov.br;1
1263;vozdobrasil.gov.br;smtp01.radiobras.gov.br,smtp02.radiobras.gov.br;1
1264;webambiente.gov.br;;0
1265;wikilegis.gov.br;;0
1266;www.gov.br;;0
1267;xn--avanar-zua.gov.br;;0
1268;xn--doaes-0ra2h.gov.br;;0
1269;xn--guiadeservios-sgb.gov.br;;0
1270;xn--notcias-9ya.gov.br;;0
1271;xn--oramentofederal-fmb.gov.br;;0
1272;xn--previdncia-r7a.gov.br;mte-mx03.mlicloud.com,mte-mx04.mlicloud.com,dc02-economia-mx01.mlicloud.com,dc02-economia-mx02.mlicloud.com;1
1273;xn--previdnciasocial-xqb.gov.br;;0
